Gender,Age,JobRole,Department,Salary,Experience,Education,MaritalStatus,JoiningYear,PerformanceScore,City,Overtime,PromotionCount,Tenure
M,30,4,1,40328,5,2,0,2020,1,0,0,0,5
M,44,1,4,74229,20,0,0,2005,4,0,1,3,20
F,30,4,4,44407,7,2,2,2018,3,0,1,1,7
F,28,3,4,35150,4,0,2,2021,4,0,0,0,4
F,28,6,2,48166,6,0,2,2019,3,4,0,0,6
F,33,7,5,55792,10,1,1,2015,3,1,0,1,10
M,34,0,4,51071,12,2,0,2013,1,1,1,0,12
F,26,6,5,24213,2,0,2,2023,1,4,1,0,2
M,42,3,4,91601,17,1,2,2008,2,4,1,1,17
M,30,0,1,33312,7,0,2,2018,4,2,0,0,7
M,38,2,1,84867,16,0,1,2009,2,2,0,1,16
F,39,0,3,97508,17,0,2,2008,2,1,1,2,17
M,38,0,0,71892,13,1,0,2012,2,2,0,1,13
F,41,6,4,91228,16,0,1,2009,5,2,0,3,16
F,27,7,1,26812,2,0,1,2023,5,2,0,0,2
F,25,7,3,29370,3,0,0,2022,5,4,1,0,3
M,32,6,0,63571,10,2,1,2015,1,0,1,2,10
M,30,5,5,65651,8,1,1,2017,1,3,1,1,8
M,28,5,2,41344,5,0,0,2020,5,1,1,1,5
F,25,3,5,25187,2,0,0,2023,4,1,1,0,2
F,33,4,2,63058,10,1,1,2015,3,1,1,1,10
F,32,4,2,50029,9,2,1,2016,2,1,1,0,9
F,37,2,0,87074,13,2,1,2012,1,3,1,1,13
F,35,7,3,64427,10,2,2,2015,4,1,0,1,10
F,30,7,0,31879,7,2,2,2018,5,1,0,1,7
F,26,7,3,22138,3,0,2,2022,1,1,1,0,3
M,35,1,3,72363,13,1,2,2012,5,4,0,2,13
F,35,0,0,62138,12,1,1,2013,4,4,0,0,12
M,31,0,3,53779,9,1,0,2016,2,0,0,1,9
M,28,6,2,39515,6,1,0,2019,4,1,1,0,6
F,35,7,3,57482,10,2,1,2015,3,4,1,2,10
F,33,2,1,69825,10,2,0,2015,1,1,1,0,10
F,41,7,0,83237,18,0,1,2007,5,4,0,1,18
F,28,7,5,36172,6,0,2,2019,3,4,1,1,6
M,42,5,5,76397,18,2,1,2007,4,0,0,0,18
M,34,0,4,61389,10,1,0,2015,4,2,1,0,10
F,31,6,4,67559,9,2,2,2016,2,1,0,0,9
M,32,1,0,64398,8,0,2,2017,5,0,0,0,8
M,26,7,3,23917,1,0,1,2024,4,2,1,0,1
F,41,0,4,87631,18,2,2,2007,3,2,1,0,18
F,27,1,4,42226,4,0,2,2021,1,2,0,0,4
F,40,6,2,97121,15,1,1,2010,2,1,0,0,15
